path,sha256,bytes,source_mtime_ns
archive/navier-stokes/Bibliography/references (2).bib,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1738183034000000000
archive/navier-stokes/Bibliography/references.bib,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1738183034000000000
archive/navier-stokes/Code/NavierStokes-checkpoint.ipynb,aa22b77ad284f6c801d6381e3ca9ee4fa42ef359540021f4b026677d48c16144,6891,1727625430000000000
archive/navier-stokes/Code/NavierStokes.ipynb,d0453fa7d3f9918a3e7cda87303418e62dc2370e1145a1c654004366702eff60,1925803,1727654521000000000
archive/navier-stokes/Code/ns_canonicalize_consolidated_corpus.py,60246dae1054fbe5e03d3d0b5cd1ccf273a2fe6257a7af4f118ba8664d110c44,13803,1774456610000000000
archive/navier-stokes/Code/ns_clean_forensic_recovery.py,49952bdc46ba69b258cccbe317d68fbf800511e50820274219109e372bfad587,36845,1774456048000000000
archive/navier-stokes/Code/ns_flatten_clean_recovery.py,3897cb6fe0fc514f7979569c62a46ac02c91d58941823e8dabb43891f4cfe469,10861,1774456264000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/A Framework Toward the Millennium Prize Problem on the Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-17.tex,90ef9f1bec6b067b6bd7960c81073a77ddf1ed24768f49ea572bea3d920357a2,15428,1737095634000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/A Rigorous Theoretical Framework for Global Regularity of the Navier-Stokes Equations__desktop_navier_stokes_zip__2025-01-25.tex,2928dcca72acec028b2be8d00776fc878d0c6429f897fbac9ae699ae5e2c2ddf,9099,1737796588000000000
"archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/A Unified Framework for the Global Regularity of 3D Navier-Stokes EquationsMoreover, the framework offers a transferable methodology for stabilizing other complex PDE system__desktop_navier_stokes_zip__2025-01-17.tex",fa033cf29bfcbd0490dfef5c06b57b3d16298c1b81997ae9a0d17111bd577699,7418,1737095634000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Compactness Proof for Discrete Navier-Stokes Solutions__desktop_navier_stokes_zip__2025-01-10.tex,e4894d044f0f2c89dd27139f8e3d570f7159b754541965785ec2c998bea5c90c,4718,1736507318000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Comparisons to Known Results__desktop_navier_stokes_zip__2025-01-12.tex,0ce8d5bba61fbb6eb32e893499f23e03681880517f961fa800885942ffe8b6ab,4786,1736708288000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Comparisons to Known Results__my_project_priority__2025-01-13.pdf,d593bd21eb87266b96abcc6bccbe81a7fa1e0f1f6fef7931ca44fc5315fc4fc2,81173,1736733560000000000
archive/navier-stokes/Consolidated-NS-TEX-PDF-Corpus/Comparisons to Known Results__my_project_priority__2025-03-07.tex,a333656bc6fc0baccddc599153dedbaf593d7d256ce85449d0953e2128c86536,4540,1741357744000000000
